Cliente,Fecha,Periodo,Cliente Informado,Grupo de Clientes,Nombre,Tipo,Nro,Dias,Total,Saldo,Deposito
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811364,-111,81,81,BIMBO
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160825712,-111,80919,80919,BIMBO
HOOD,45538,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819792,-78,60724,01,60724,01,BIMBO
HOOD,45539,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819795,-77,80370,01,80370,01,BIMBO
HOOD,45540,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819796,-76,51794,01,51794,01,BIMBO
HOOD,45541,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819804,-75,79477,01,79477,01,BIMBO
HOOD,45542,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819807,-74,53580,01,50008,01,BIMBO
HOOD,45545,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821480,-71,107160,01,107160,01,BIMBO
HOOD,45546,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821489,-70,53580,01,53580,01,BIMBO
HOOD,45548,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821496,-68,107160,01,107160,01,BIMBO
HOOD,45549,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821500,-67,35720,35720,BIMBO
HOOD,45551,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821503,-65,62510,01,61617,01,BIMBO
HOOD,45552,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823022,-64,62510,01,62510,01,BIMBO
HOOD,45553,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823025,-63,62510,01,62510,01,BIMBO
HOOD,45554,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823026,-62,26790,26790,BIMBO
HOOD,45555,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823028,-61,106267,01,106267,01,BIMBO
HOOD,45556,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823029,-60,93170,01,93170,01,BIMBO
HOOD,45561,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824811,-55,98230,01,98230,01,BIMBO
HOOD,45562,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824812,-54,78584,01,78584,01,BIMBO
HOOD,45563,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824814,-53,26790,26790,BIMBO
HOOD,45565,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824817,-51,53580,01,51794,01,BIMBO
HOOD,45566,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826385,-50,80370,01,80370,01,BIMBO
HOOD,45567,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826387,-49,80370,01,80370,01,BIMBO
HOOD,45569,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826388,-47,105620,92,105620,92,BIMBO
HOOD,45570,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826391,-46,44650,01,44650,01,BIMBO
HOOD,45572,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826394,-44,26790,26790,BIMBO
HOOD,45575,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806929,-41,61356,61356,BIMBO
HOOD,45577,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806931,-39,608135,81,608135,81,BIMBO
HOOD,45577,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806932,-39,35720,35720,BIMBO
HOOD,45579,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160810017,-37,11072,11072,BIMBO
HOOD,45580,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829507,-36,71440,01,71440,01,BIMBO
HOOD,45581,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829514,-35,80370,01,80370,01,BIMBO
HOOD,45582,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806928,-34,62510,01,62510,01,BIMBO
HOOD,45583,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806930,-33,44650,01,44650,01,BIMBO
HOOD,45587,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831066,-29,62510,01,62510,01,BIMBO
HOOD,45589,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831067,-27,44650,01,44650,01,BIMBO
HOOD,45590,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831069,-26,26790,26790,BIMBO
HOOD,45591,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831070,-25,60724,01,60724,01,BIMBO
HOOD,45593,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831072,-23,62510,01,62510,01,BIMBO
HOOD,45594,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832709,-22,61617,01,61617,01,BIMBO
HOOD,45597,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832714,-19,116090,02,116090,02,BIMBO
HOOD,45598,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832735,-18,88407,01,88407,01,BIMBO
HOOD,45601,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832756,-15,44650,01,44650,01,BIMBO
HOOD,45603,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834412,-13,71440,01,71440,01,BIMBO
HOOD,45604,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834414,-12,89300,01,89300,01,BIMBO
HOOD,45607,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834419,-9,44650,01,44650,01,BIMBO
HOOD,45610,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835942,-6,53580,01,53580,01,BIMBO
HOOD,45611,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835943,-5,107160,01,107160,01,BIMBO
EZEIZADEPO,45603,45626,2006 S.A - EZEIZA DEPOSITO,AEROPUERTO,2006 S.A - Ezeiza Deposito,Factura ,160833177,-13,3433298,3433298,CENTRAL
EZEIZADEPO,45610,45626,2006 S.A - EZEIZA DEPOSITO,AEROPUERTO,2006 S.A - Ezeiza Deposito,Factura ,160835037,-6,4029434,4029434,CENTRAL
AERODEPO,45600,45626,ARRIBOS S.A - AEROPARQUE DEPOSITO,AEROPUERTO,ARRIBOS S.A - Aeroparque Deposito,Factura ,160832285,-16,2097658,2097658,CENTRAL
AERODEPO,45602,45626,ARRIBOS S.A - AEROPARQUE DEPOSITO,AEROPUERTO,ARRIBOS S.A - Aeroparque Deposito,Factura ,160832930,-14,2308630,2308630,CENTRAL
AERODEPO,45604,45626,ARRIBOS S.A - AEROPARQUE DEPOSITO,AEROPUERTO,ARRIBOS S.A - Aeroparque Deposito,Factura ,160833574,-12,2442766,2442766,CENTRAL
AERODEPO,45607,45626,ARRIBOS S.A - AEROPARQUE DEPOSITO,AEROPUERTO,ARRIBOS S.A - Aeroparque Deposito,Factura ,160834205,-9,2119024,2118471,5,CENTRAL
AERODEPO,45612,45626,ARRIBOS S.A - AEROPARQUE DEPOSITO,AEROPUERTO,ARRIBOS S.A - Aeroparque Deposito,Factura ,160835517,-4,2354812,2354812,CENTRAL
MANUEL,45612,45626,MANUEL DISTR,DISTRIBUIDORA,MANUEL DISTR,,Factura ,160835521,-4,17419501,764,218232,772,CENTRAL
SANTIAGOD,45610,45626,SANTIAGO DISTR,,DISTRIBUIDORA,SANTIAGO DISTR,,Factura ,160834971,-6,9898800,624,4137660,624,CENTRAL
SANTIAGOD,45612,45626,SANTIAGO DISTR,,DISTRIBUIDORA,SANTIAGO DISTR,,Factura ,160835512,-4,5761140,4872,5761140,4872,CENTRAL
CLAUDIO,45601,45626,DEPOSITO CLAUDIO DULCEMANIA,EVENTUAL,DEPOSITO CLAUDIO DULCEMANIA,Factura ,160832456,-15,8907240,8907240,CENTRAL
CLAUDIO,45602,45626,DEPOSITO CLAUDIO DULCEMANIA,EVENTUAL,DEPOSITO CLAUDIO DULCEMANIA,Factura ,160832787,-14,4116631,68,4116631,68,CENTRAL
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811378,-111,1487413,17,1487413,17,CENTRAL
HOOD,45506,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811386,-110,292923,22,292923,22,CENTRAL
HOOD,45507,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811390,-109,972625,98,972625,98,CENTRAL
HOOD,45510,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813275,-106,1446901,88,1446901,88,CENTRAL
HOOD,45511,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813277,-105,31228,94,31228,94,CENTRAL
HOOD,45513,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813278,-103,448947,46,448947,46,CENTRAL
HOOD,45514,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813279,-102,801085,46,801085,46,CENTRAL
HOOD,45519,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815281,-97,897376,4,897376,4,CENTRAL
HOOD,45520,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815284,-96,1008599,33,1008599,33,CENTRAL
HOOD,45520,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815285,-96,23800,23800,CENTRAL
HOOD,45520,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815288,-96,16443,16443,CENTRAL
HOOD,45521,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815299,-95,366012,82,366012,82,CENTRAL
HOOD,45524,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816821,-92,508408,27,508408,27,CENTRAL
HOOD,45527,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816824,-89,372437,85,372437,85,CENTRAL
HOOD,45528,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816826,-88,549189,2,549189,2,CENTRAL
HOOD,45530,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816831,-86,554964,23,554964,23,CENTRAL
HOOD,45531,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816835,-85,12900,12900,CENTRAL
HOOD,45534,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818228,-82,1344374,67,1344374,67,CENTRAL
HOOD,45537,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818229,-79,888701,14,888701,14,CENTRAL
HOOD,45538,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819813,-78,20240,20240,CENTRAL
HOOD,45540,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819815,-76,401091,42,401091,42,CENTRAL
HOOD,45541,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819816,-75,1103532,18,1103532,18,CENTRAL
HOOD,45542,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819819,-74,675894,45,675894,45,CENTRAL
HOOD,45544,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160819827,-72,1068780,81,1068780,81,CENTRAL
HOOD,45546,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821512,-70,126403,2,126403,2,CENTRAL
HOOD,45549,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821518,-67,1365899,68,1365899,68,CENTRAL
HOOD,45549,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821523,-67,5203,65,5203,65,CENTRAL
HOOD,45549,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821527,-67,5391,94,5391,94,CENTRAL
HOOD,45549,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821531,-67,683041,46,683041,46,CENTRAL
HOOD,45551,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160821537,-65,456936,33,456936,33,CENTRAL
HOOD,45554,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823032,-62,1208362,36,1208362,36,CENTRAL
HOOD,45555,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823035,-61,579651,2,579651,2,CENTRAL
HOOD,45555,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823052,-61,11000,11000,CENTRAL
HOOD,45556,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160823059,-60,645866,1,645866,1,CENTRAL
HOOD,45559,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824832,-57,729081,96,729081,96,CENTRAL
HOOD,45559,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824835,-57,90626,02,90626,02,CENTRAL
HOOD,45562,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824839,-54,1455203,32,1455203,32,CENTRAL
HOOD,45565,45565,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160824842,-51,506420,22,506420,22,CENTRAL
HOOD,45567,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826395,-49,1002400,02,1002400,02,CENTRAL
HOOD,45569,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826398,-47,1132098,64,1132098,64,CENTRAL
HOOD,45570,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826400,-46,693211,17,693211,17,CENTRAL
HOOD,45572,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160826401,-44,529292,75,529292,75,CENTRAL
HOOD,45574,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806927,-42,753656,62,753656,62,CENTRAL
HOOD,45574,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806944,-42,69654,01,69654,01,CENTRAL
HOOD,45575,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806943,-41,53580,01,53580,01,CENTRAL
HOOD,45576,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806941,-40,1191524,24,1191524,24,CENTRAL
HOOD,45576,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806945,-40,116090,02,116090,02,CENTRAL
HOOD,45579,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806940,-37,56376,56376,CENTRAL
HOOD,45580,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806939,-36,395401,75,395401,75,CENTRAL
HOOD,45583,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829583,-33,1678490,25,1678490,25,CENTRAL
HOOD,45584,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829584,-32,681871,53,681871,53,CENTRAL
HOOD,45586,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160806938,-30,71440,01,71440,01,CENTRAL
HOOD,45586,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829586,-30,47981,8,47981,8,CENTRAL
HOOD,45586,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160829590,-30,344107,01,344107,01,CENTRAL
HOOD,45590,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831075,-26,1487679,68,1487679,68,CENTRAL
HOOD,45591,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160831079,-25,751066,14,751066,14,CENTRAL
HOOD,45594,45596,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832757,-22,958840,54,958840,54,CENTRAL
HOOD,45597,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832766,-19,939608,16,939608,16,CENTRAL
HOOD,45597,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832770,-19,2075,26,2075,26,CENTRAL
HOOD,45598,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832773,-18,1121103,99,1121103,99,CENTRAL
HOOD,45601,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160832777,-15,11888,1,11888,1,CENTRAL
HOOD,45602,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834421,-14,1511792,04,1511792,04,CENTRAL
HOOD,45604,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834426,-12,1396383,05,1396383,05,CENTRAL
HOOD,45605,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834429,-11,703659,19,703659,19,CENTRAL
HOOD,45607,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160834432,-9,351310,25,351310,25,CENTRAL
HOOD,45611,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835948,-5,1285838,87,1285838,87,CENTRAL
HOOD,45612,45626,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160835949,-4,1377913,75,1377913,75,CENTRAL
AB09,45600,45626,ALMA FABRIC PUERTO MADERO,NG,ALMA FABRIC PUERTO MADERO,Factura ,160832288,-16,108460,75,108460,75,CENTRAL
AB09,45603,45626,ALMA FABRIC PUERTO MADERO,NG,ALMA FABRIC PUERTO MADERO,Factura ,160833214,-13,29595,5,29595,5,CENTRAL
AB09,45607,45626,ALMA FABRIC PUERTO MADERO,NG,ALMA FABRIC PUERTO MADERO,Factura ,160833963,-9,364248,1,364248,1,CENTRAL
AB09,45607,45626,ALMA FABRIC PUERTO MADERO,NG,ALMA FABRIC PUERTO MADERO,Factura ,160834098,-9,117761,67,117761,67,CENTRAL
AB09,45610,45626,ALMA FABRIC PUERTO MADERO,NG,ALMA FABRIC PUERTO MADERO,Factura ,160835053,-6,294045,03,294045,03,CENTRAL
TLLA,45579,45596,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160827474,-37,242323,488,238211,208,CENTRAL
TLLA,45586,45596,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160829270,-30,234170,928,232228,1095,CENTRAL
TLLA,45593,45596,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160830830,-23,173315,23,166815,23,CENTRAL
TLLA,45596,45596,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160831781,-20,3271,86,3271,86,CENTRAL
TLLA,45597,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160832068,-19,32718,6,32718,6,CENTRAL
TLLA,45600,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160832294,-16,118300,22,118300,22,CENTRAL
TLLA,45603,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160833278,-13,146107,29,146107,29,CENTRAL
TLLA,45607,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160834093,-9,182044,55,182044,55,CENTRAL
TLLA,45610,45626,CAFE TALLARICA,NG,CAFÉ TALLARICA,Factura ,160835024,-6,57172,56,57172,56,CENTRAL
CCHINA01,45593,45596,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160830800,-23,103774,06,99072,66,CENTRAL
CCHINA01,45603,45626,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160833210,-13,121948,68,112092,58,CENTRAL
CCHINA01,45607,45626,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160833957,-9,138530,44,138530,44,CENTRAL
CCHINA01,45607,45626,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160834096,-9,137886,97,137886,97,CENTRAL
CCHINA01,45610,45626,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160834999,-6,190610,28,190610,28,CENTRAL
CCHINA01,45610,45626,COCHINCHINA BAR ARMENIA,NG,COCHINCHINA BAR ARMENIA,Factura ,160835103,-6,157015,56,157015,56,CENTRAL
COSTA,45600,45626,COSTA,NG,COSTA,Factura ,160832304,-16,125405,16,125405,16,CENTRAL
COSTA,45600,45626,COSTA,NG,COSTA,Factura ,160832317,-16,50559,85,50559,85,CENTRAL
COSTA,45607,45626,COSTA,NG,COSTA,Factura ,160834029,-9,295477,84,295477,84,CENTRAL
CRUZA,45605,45626,CRUZA NG,NG,CRUZA NG,Factura ,160833807,-11,531986,88,531986,88,CENTRAL
CRUZA,45610,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835111,-6,78320,78320,CENTRAL
CRUZA,45611,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835506,-5,174868,174868,CENTRAL
CRUZA,45612,45626,CRUZA NG,NG,CRUZA NG,Factura ,160835520,-4,1006560,1006560,CENTRAL
HINFANTA,45600,45626,HELADERIA INFANTA,NG,HELADERIA INFANTA,Factura ,160832281,-16,6014,16,6014,16,CENTRAL
HINFANTA,45607,45626,HELADERIA INFANTA,NG,HELADERIA INFANTA,Factura ,160834000,-9,55094,43,55094,43,CENTRAL
KONA,45607,45626,KONA,NG,KONA,Factura ,160834071,-9,118583,12,118583,12,CENTRAL
LBR01,45609,45626,La Cafeteria,NG,Cafeteria New,Factura ,160834796,-7,28000,28000,CENTRAL
LLCH,45574,45596,LA LECHERIA,NG,LA LECHERIA,Factura ,160826831,-42,7401,9,7401,9,CENTRAL
LLCH,45593,45596,LA LECHERIA,NG,LA LECHERIA,Factura ,160830879,-23,264069,47,264069,47,CENTRAL
LLCH,45609,45626,LA LECHERIA,NG,LA LECHERIA,Factura ,160834794,-7,101191,02,101191,02,CENTRAL
LAKY,45602,45626,LAKY,NG,LAKY,Factura ,160832853,-14,94379,63,94379,63,CENTRAL
LAKY,45602,45626,LAKY,NG,LAKY,Factura ,160832993,-14,234000,234000,CENTRAL
LAKY,45609,45626,LAKY,NG,LAKY,Factura ,160834791,-7,120474,81,120474,81,CENTRAL
LAKY,45609,45626,LAKY,NG,LAKY,Factura ,160834816,-7,235523,34,235523,34,CENTRAL
LAMALA,45603,45626,LOCAL LA MALA,NG,LOCAL LA MALA,Factura ,160833354,-13,142124,142124,CENTRAL
LAMALA,45610,45626,LOCAL LA MALA,NG,LOCAL LA MALA,Factura ,160835109,-6,122600,122600,CENTRAL
MADRE,45602,45626,MADRE,NG,MADRE,Factura ,160832880,-14,33392,292,33392,292,CENTRAL
MADRE,45609,45626,MADRE,NG,MADRE,Factura ,160834793,-7,65464,99,65464,99,CENTRAL
NARDA04,45600,45626,NARDA SUCRE,NG,NARDA SUCRE,Factura ,160832295,-16,170822,64,164322,64,CENTRAL
NARDA04,45603,45626,NARDA SUCRE,NG,NARDA SUCRE,Factura ,160833239,-13,126838,18,126838,18,CENTRAL
NARDA04,45607,45626,NARDA SUCRE,NG,NARDA SUCRE,Factura ,160833995,-9,204913,43,204913,43,CENTRAL
NARDA04,45610,45626,NARDA SUCRE,NG,NARDA SUCRE,Factura ,160835055,-6,205104,9,205104,9,CENTRAL
NOMADE,45607,45626,NOMADE,NG,NOMADE,Factura ,160833959,-9,247900,58,247900,58,CENTRAL
NOMADE,45607,45626,NOMADE,NG,NOMADE,Factura ,160834041,-9,117761,67,117761,67,CENTRAL
NOMADE,45609,45626,NOMADE,NG,NOMADE,Factura ,160834799,-7,55000,55000,CENTRAL
NUBE,45602,45626,Nube Cafe,NG,Nube Cafe,Factura ,160832812,-14,100609,94,100609,94,CENTRAL
NUBE,45609,45626,Nube Cafe,NG,Nube Cafe,Factura ,160834778,-7,161293,04,161293,04,CENTRAL
PARAGUAY,45601,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160832425,-15,219495,41,219495,41,CENTRAL
PARAGUAY,45608,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834534,-8,261037,68,261037,68,CENTRAL
PARAGUAY,45608,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834537,-8,231165,24,231165,24,CENTRAL
PARAGUAY,45608,45626,OFICINA PARAGUAY,NG,OFICINA PARAGUAY,Factura ,160834541,-8,16164,72,16164,72,CENTRAL
PEKEPIKI,45602,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160832829,-14,84890,4,84890,4,CENTRAL
PEKEPIKI,45609,45626,PEKE PIKI,NG,Peke piki Cumpleaños,Factura ,160834782,-7,2871,2871,CENTRAL
POLISNG,45611,45626,POLICIA ATENCIONES NG,NG,POLICIA ATENCIONES NG,Factura ,160835348,-5,63215,5,63215,5,CENTRAL
POLISNG,45611,45626,POLICIA ATENCIONES NG,NG,POLICIA ATENCIONES NG,Factura ,160835404,-5,90833,76,90833,76,CENTRAL
NMDE02,45607,45626,POLO HOUSE,NG,POLO HOUSE,Factura ,160833956,-9,104911,74,93260,5,CENTRAL
NMDE02,45609,45626,POLO HOUSE,NG,POLO HOUSE,Factura ,160834781,-7,11651,24,11651,24,CENTRAL
RIBSINFANTA,45603,45626,RIBS INFANTA,NG,RIBS INFANTA,Factura ,160833273,-13,137637,5,137637,5,CENTRAL
RIBSINFANTA,45603,45626,RIBS INFANTA,NG,RIBS INFANTA,Factura ,160833303,-13,39000,39000,CENTRAL
RIBSINFANTA,45607,45626,RIBS INFANTA,NG,RIBS INFANTA,Factura ,160833986,-9,185368,45,185368,45,CENTRAL
